------- ELASTODYN V1.04.* INDIVIDUAL BLADE INPUT FILE --------------------------
DTU 10MW RWT Blade Definition, v1.0, Michael Borg (borg@dtu.dk), DTU Wind Energy, November 2015
---------------------- BLADE PARAMETERS ----------------------------------------
51  NBlInpSt    - Number of blade input stations (-)
0.370   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
2.602   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
0.370   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract    StrcTwst   BMassDen      FlpStff            EdgStff         
  (-)       (deg)     (kg/m)        (Nm^2)              (Nm^2)         
0.00000	 -0.00000	 1189.50000	 61872000000.00000	 61012000000.00000 
0.02333	 -0.00000	 1191.60000	 62176000000.00000	 61117000000.00000 
0.04333	 -0.00000	 1202.80000	 62996000000.00000	 61128000000.00000 
0.06333	 -0.00000	 1171.50000	 60147000000.00000	 58085000000.00000 
0.08332	 0.01107	 1113.60000	 54556000000.00000	 53046000000.00000 
0.10332	 42.78353	 1049.30000	 44103000000.00000	 50864000000.00000 
0.12332	 35.90614	 974.63000	 35793000000.00000	 43938000000.00000 
0.14330	 25.73902	 908.74000	 28390000000.00000	 37868000000.00000 
0.16331	 18.92861	 868.87000	 22691000000.00000	 33767000000.00000 
0.17998	 14.27977	 845.51000	 19124000000.00000	 31766000000.00000 
0.20492	 10.96985	 775.15000	 14787000000.00000	 27502000000.00000 
0.22499	 8.87062	 735.79000	 12655000000.00000	 25384000000.00000 
0.24500	 7.61968	 691.12000	 10808000000.00000	 22933000000.00000 
0.26499	 6.78995	 654.85000	 9332700000.00000	 20646000000.00000 
0.28499	 6.08969	 625.88000	 8138600000.00000	 18771000000.00000 
0.30499	 4.89016	 593.32000	 6882900000.00000	 18754000000.00000 
0.32499	 4.52999	 580.97000	 6093200000.00000	 17663000000.00000 
0.34499	 4.24996	 566.23000	 5397300000.00000	 16510000000.00000 
0.36499	 4.10002	 548.24000	 4798000000.00000	 15045000000.00000 
0.38499	 3.92999	 529.65000	 4260800000.00000	 13538000000.00000 
0.40499	 3.65010	 510.31000	 3790500000.00000	 12428000000.00000 
0.42499	 3.35005	 494.68000	 3350100000.00000	 11478000000.00000 
0.44500	 3.09002	 477.51000	 2955200000.00000	 10440000000.00000 
0.46399	 2.89000	 460.93000	 2618100000.00000	 9468100000.00000  
0.48400	 2.64998	 441.78000	 2296300000.00000	 8502600000.00000  
0.50400	 2.40996	 425.33000	 2014400000.00000	 7704000000.00000  
0.52399	 2.26001	 401.38000	 1756600000.00000	 6644200000.00000  
0.54400	 2.04999	 385.14000	 1534900000.00000	 5973100000.00000  
0.56400	 1.85996	 365.95000	 1345600000.00000	 5328900000.00000  
0.58399	 1.70001	 346.94000	 1168900000.00000	 4669200000.00000  
0.60500	 1.55997	 326.32000	 1015100000.00000	 3991400000.00000  
0.62500	 1.42002	 310.27000	 885390000.00000	 3539700000.00000  
0.64500	 1.29000	 291.66000	 771510000.00000	 3049900000.00000  
0.66500	 1.18998	 272.43000	 668360000.00000	 2615900000.00000  
0.68500	 1.10002	 256.95000	 578100000.00000	 2271200000.00000  
0.70500	 1.00000	 237.77000	 499510000.00000	 1921900000.00000  
0.72429	 0.92000	 221.77000	 429170000.00000	 1666600000.00000  
0.74429	 0.86998	 203.15000	 363220000.00000	 1393100000.00000  
0.76428	 0.78001	 186.77000	 304760000.00000	 1184600000.00000  
0.78428	 0.74000	 171.66000	 253940000.00000	 997630000.00000   
0.80500	 0.66999	 153.75000	 208210000.00000	 815030000.00000   
0.82500	 0.65000	 140.05000	 171030000.00000	 685020000.00000   
0.84500	 0.60000	 124.35000	 138110000.00000	 553970000.00000   
0.86444	 0.57001	 108.93000	 108710000.00000	 460660000.00000   
0.88444	 0.54001	 95.17900	 83939000.00000	 359050000.00000       
0.90500	 0.57000	 82.34000	 63062000.00000	 296050000.00000       
0.92500	 0.55001	 68.28100	 44276000.00000	 217150000.00000       
0.94455	 0.59000	 54.47200	 28340000.00000	 155000000.00000       
0.96500	 0.69001	 40.65000	 14481000.00000	 100370000.00000       
0.98501	 0.79005	 25.20400	 4496900.00000	 41716000.00000	       
1.00000	 0.96000	 15.42400	 1027500.00000	 12714000.00000	       
---------------------- BLADE MODE SHAPES ---------------------------------------
0.1351	 BldFl1Sh(2) - Flap mode 1, coeff of x^2
0.1443	 BldFl1Sh(3) -            , coeff of x^3
1.2610	 BldFl1Sh(4) -            , coeff of x^4
0.08439	 BldFl1Sh(5) -            , coeff of x^5
-0.6245	 BldFl1Sh(6) -            , coeff of x^6
-1.245	 BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.075	 BldFl2Sh(3) -            , coeff of x^3
-30.73	 BldFl2Sh(4) -            , coeff of x^4
42.07	 BldFl2Sh(5) -            , coeff of x^5
-17.17	 BldFl2Sh(6) -            , coeff of x^6
0.362	 BldEdgSh(2) - Edge mode 1, coeff of x^2
0.828	 BldEdgSh(3) -            , coeff of x^3
0.4562   BldEdgSh(4) -            , coeff of x^4
-0.7149	 BldEdgSh(5) -            , coeff of x^5
0.06974  BldEdgSh(6) -            , coeff of x^6
