------- ELASTODYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839127348497636e+02  9.282600178672745e+09  9.283008647168392e+09
 3.448275862068968e-02  4.805125015294591e-01  1.696718773034011e+01  9.240560384834638e+02  1.422128233324374e+10  1.443663788026661e+10
 6.896551724137932e-02  4.096734640281731e-01  1.437168002009455e+01  6.795522052577559e+02  1.097310021660058e+10  1.288573294610299e+10
 1.034482758620689e-01  3.507767507681290e-01  1.238019498750591e+01  5.244707648409255e+02  1.252495643904653e+10  1.038904256141726e+10
 1.379310344827586e-01  3.103806570995589e-01  1.108240549152475e+01  3.575323908782541e+02  8.053263294849481e+09  6.851796586346884e+09
 1.724137931034484e-01  2.832024524965176e-01  1.016823285461160e+01  2.675210076849146e+02  4.717967604621272e+09  4.152119847856730e+09
 2.068965517241379e-01  2.646287770796291e-01  9.235238694668919e+00  2.196698430534834e+02  2.971755522937541e+09  2.337602719694658e+09
 2.413793103448276e-01  2.522968133106488e-01  7.820400656434085e+00  2.041221913266605e+02  2.124617534326345e+09  1.540981641317935e+09
 2.758620689655172e-01  2.447574257601071e-01  5.741308320398319e+00  1.991434227947640e+02  1.478327730708704e+09  1.220753028084418e+09
 3.103448275862069e-01  2.412572444587033e-01  3.805668751094007e+00  1.900126835669144e+02  9.237161387469565e+08  1.024916895453552e+09
 3.448275862068965e-01  2.409736330426718e-01  2.831295929391878e+00  1.780993808744465e+02  6.321695628742203e+08  9.182827839091941e+08
