------- ELASTODYN V1.04.* INDIVIDUAL BLADE INPUT FILE --------------------------
DTU 10MW RWT Blade Definition, v1.0, Michael Borg (borg@dtu.dk), DTU Wind Energy, November 2015
---------------------- BLADE PARAMETERS ----------------------------------------
51  NBlInpSt    - Number of blade input stations (-)
0.370   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
2.602   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
0.370   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
          BlFract          PitchAxis          StrcTwst          BMassDen          FlpStff          EdgStff          GJStff          EAStff          Alpha          FlpIner          EdgIner          PrecrvRef          PreswpRef          FlpcgOf          EdgcgOf          FlpEAOf          EdgEAOf
              (-)              (-)              (deg)              (kg/m)              (Nm^2)              (Nm^2)              (Nm^2)              (N)              (-)              (kg m)              (kg m)              (m)              (m)              (m)              (m)              (m)              (m)
0.00000	 0.00000	 -0.00000	 1189.50000	 61872000000.00000	 61012000000.00000	 27456000000.00000	 17786000000.00000	 0.00000	 3957.30000	 3706.50000	 0.00007	 -0.00595	 0.00131	 -0.00623	 0.00198	 0.00000
0.02333	 0.00000	 -0.00000	 1191.60000	 62176000000.00000	 61117000000.00000	 27478000000.00000	 17842000000.00000	 0.00000	 3967.60000	 3712.10000	 -0.00818	 -0.00596	 0.00187	 -0.00630	 0.00269	 0.00000
0.04333	 0.00000	 -0.00000	 1202.80000	 62996000000.00000	 61128000000.00000	 27324000000.00000	 18082000000.00000	 0.00000	 3982.20000	 3724.80000	 -0.01536	 -0.00278	 0.01016	 -0.00437	 0.00453	 0.00000
0.06333	 0.00116	 -0.00000	 1171.50000	 60147000000.00000	 58085000000.00000	 25596000000.00000	 17656000000.00000	 0.00000	 3764.90000	 3578.00000	 -0.02268	 0.01036	 0.02354	 0.00942	 0.02232	 0.00000
0.08332	 0.00690	 0.01107	 1113.60000	 54556000000.00000	 53046000000.00000	 22141000000.00000	 16849000000.00000	 0.00000	 3355.10000	 3300.30000	 -0.02744	 0.01934	 0.03880	 0.01636	 0.02384	 0.00000
0.10332	 0.02043	 42.78353	 1049.30000	 44103000000.00000	 50864000000.00000	 18390000000.00000	 15961000000.00000	 0.00000	 2749.40000	 3102.90000	 -0.02731	 0.04071	 0.09299	 0.03456	 0.07130	 0.00000
0.12332	 0.05191	 35.90614	 974.63000	 35793000000.00000	 43938000000.00000	 13970000000.00000	 14829000000.00000	 0.00000	 2234.60000	 2704.30000	 -0.02015	 0.06347	 0.19276	 0.05937	 0.15437	 0.00000
0.14330	 0.08709	 25.73902	 908.74000	 28390000000.00000	 37868000000.00000	 10101000000.00000	 13851000000.00000	 0.00000	 1740.00000	 2419.90000	 -0.01196	 0.08772	 0.34315	 0.08916	 0.29520	 0.00000
0.16331	 0.12854	 18.92861	 868.87000	 22691000000.00000	 33767000000.00000	 7447700000.00000	 13255000000.00000	 0.00000	 1357.20000	 2245.80000	 -0.00630	 0.06943	 0.49999	 0.07508	 0.44396	 0.00000
0.17998	 0.15654	 14.27977	 845.51000	 19124000000.00000	 31766000000.00000	 6028200000.00000	 12896000000.00000	 0.00000	 1125.50000	 2164.20000	 -0.00707	 0.06553	 0.61288	 0.07330	 0.54868	 0.00000
